"","Medication","Quarter.year","n","poblacion","Medication_num","Quarter_num","Rate"
"1","Fentanyl","2015-3",361,119530753,1,1,3.02014327643364
"2","Fentanyl","2015-4",2353,119530753,1,2,19.6853106078902
"3","Fentanyl","2016-1",4386,119530753,1,3,36.6934859014901
"4","Fentanyl","2016-2",6068,119530753,1,4,50.765178397228
"5","Fentanyl","2016-3",5514,119530753,1,5,46.1303878843631
"6","Fentanyl","2016-4",5749,119530753,1,6,48.096409130795
"7","Fentanyl","2017-1",6584,119530753,1,7,55.082059091521
"8","Fentanyl","2017-2",6904,119530753,1,8,57.7591944058112
"9","Fentanyl","2017-3",7967,119530753,1,9,66.652303277969
"10","Fentanyl","2017-4",8289,119530753,1,10,69.3461706879735
"11","Fentanyl","2018-1",8349,119530753,1,11,69.8481335594029
"12","Fentanyl","2018-2",7880,119530753,1,12,65.9244571143963
"13","Fentanyl","2018-3",8332,119530753,1,13,69.7059107458312
"14","Fentanyl","2018-4",7532,119530753,1,14,63.0130724601057
"15","Fentanyl","2019-1",6084,119530753,1,15,50.8990351629425
"16","Fentanyl","2019-2",6921,119530753,1,16,57.9014172193829
"17","Fentanyl","2019-3",7378,119530753,1,17,61.7247010901036
"18","Hydromorphone","2015-4",22,119530753,2,2,0.184053052857452
"19","Hydromorphone","2016-1",41,119530753,2,3,0.343007962143433
"20","Hydromorphone","2016-2",55,119530753,2,4,0.460132632143629
"21","Hydromorphone","2016-3",60,119530753,2,5,0.501962871429414
"22","Hydromorphone","2016-4",37,119530753,2,6,0.309543770714805
"23","Hydromorphone","2017-1",55,119530753,2,7,0.460132632143629
"24","Hydromorphone","2017-2",45,119530753,2,8,0.37647215357206
"25","Hydromorphone","2017-3",62,119530753,2,9,0.518694967143727
"26","Hydromorphone","2017-4",85,119530753,2,10,0.711114067858336
"27","Hydromorphone","2018-1",22,119530753,2,11,0.184053052857452
"28","Hydromorphone","2018-2",73,119530753,2,12,0.610721493572453
"29","Hydromorphone","2018-3",80,119530753,2,13,0.669283828572552
"30","Hydromorphone","2018-4",44,119530753,2,14,0.368106105714903
"31","Hydromorphone","2019-1",56,119530753,2,15,0.468498680000786
"32","Hydromorphone","2019-2",47,119530753,2,16,0.393204249286374
"33","Hydromorphone","2019-3",88,119530753,2,17,0.736212211429807
"34","Methadone","2015-3",34,119530753,3,1,0.284445627143334
"35","Methadone","2015-4",316,119530753,3,2,2.64367112286158
"36","Methadone","2016-1",1416,119530753,3,3,11.8463237657342
"37","Methadone","2016-2",16203,119530753,3,4,135.555073429513
"38","Methadone","2016-3",7905,119530753,3,5,66.1336083108253
"39","Methadone","2016-4",14300,119530753,3,6,119.634484357344
"40","Methadone","2017-1",5192,119530753,3,7,43.4365204743586
"41","Methadone","2017-2",2893,119530753,3,8,24.2029764507549
"42","Methadone","2017-3",10725,119530753,3,9,89.7258632680077
"43","Methadone","2017-4",7024,119530753,3,10,58.76312014867
"44","Methadone","2018-1",11294,119530753,3,11,94.48614449873
"45","Methadone","2018-2",6510,119530753,3,12,54.4629715500914
"46","Methadone","2018-3",6978,119530753,3,13,58.3782819472408
"47","Methadone","2018-4",4596,119530753,3,14,38.4503559514931
"48","Methadone","2019-1",9780,119530753,3,15,81.8199480429944
"49","Methadone","2019-2",7500,119530753,3,16,62.7453589286767
"50","Methadone","2019-3",8080,119530753,3,17,67.5976666858277
"51","Morphine","2015-3",231,119530753,4,1,1.93255705500324
"52","Morphine","2015-4",1331,119530753,4,2,11.1352096978758
