"","X","Establecimiento","Giro","Calle","Colonia","Codigo.Postal","Municipio","Estado","Lineas","place","coords.lon","coords.lat","lon","lat"
"1", 1,"ASISTENCIA MEDICA CONTRA LA ADICCION, S. DE R.L. DE C.V.","DROGUERIA","FRANCISCO VILLA NO. 444 OTE","CENTRO",80000,"CULIACAN","SINALOA","Estupefacientes, Psicotropicos Grupos II y
III, Metadona.","ASISTENCIA MEDICA CONTRA LA ADICCION, S. DE R.L. DE C.V. , FRANCISCO VILLA NO. 444 OTE , CENTRO , 80000 , CULIACAN , SINALOA",-107.38896,  24.80404,-107.38896,24.80404
"2", 2,"CENTRO DE LA CONDUCTA, S.C.","DROGUERIA","ONCE NO. 8391","ZONA CENTRO",22000,"TIJUANA","BAJA
CALIFORNIA","Estupefacientes, Metadona.","CENTRO DE LA CONDUCTA, S.C. , ONCE NO. 8391 , ZONA CENTRO , 22000 , TIJUANA , BAJA
CALIFORNIA",-117.03288,  32.52426,-117.03288,32.52426
"3", 3,"CENTROS DE INTEGRACION JUVENIL, A.C.","DROGUERIA","AV. LIC. MARTIN CAREAGA NO.
2264-B","FRACCIONAMIENTO
LAS PALMERAS",22535,"TIJUANA","BAJA
CALIFORNIA","Suministros de Metadona a Pacientes con
adiccion a Opiaceos, Bajo Supervision
Medica.","CENTROS DE INTEGRACION JUVENIL, A.C. , AV. LIC. MARTIN CAREAGA NO.
2264-B , FRACCIONAMIENTO
LAS PALMERAS , 22535 , TIJUANA , BAJA
CALIFORNIA",-117.05696,  32.52326,-117.05696,32.52326
"4", 4,"CLIN. INTEGRAL D/TRATAMIENTO CONTRA LAS ADICCIONES, S.A. DE C.V.","DROGUERIA","KM. 17.5 A SN. LUIS R.C.A.
ENTRE LICORES RUIZ Y
MERCADO LOS ARCOS","EJIDO PUEBLA",21620,"MEXICALI","BAJA
CALIFORNIA","Metadona.","CLIN. INTEGRAL D/TRATAMIENTO CONTRA LAS ADICCIONES, S.A. DE C.V. , KM. 17.5 A SN. LUIS R.C.A.
ENTRE LICORES RUIZ Y
MERCADO LOS ARCOS , EJIDO PUEBLA , 21620 , MEXICALI , BAJA
CALIFORNIA",-115.34666,  32.57265,-115.34666,32.57265
"5", 5,"CLINICA DE METADONA","DROGUERIA","JUAREZ  N° 4307",NA,31350,"CHIHUAHUA","CHIHUAHUA","ESTUPEFACIENTES","CLINICA DE METADONA , JUAREZ  N° 4307 , NA , 31350 , CHIHUAHUA , CHIHUAHUA",-106.42455,  31.69036,-106.42455,31.69036
"6", 6,"CONTRA LAS ADICCIONES, S.A. DE C.V.","DROGUERIA","ADOLFO PRIETO NO. 1338","DEL VALLE", 3100,"BENITOJUAREZ","Ciudad de Mexico","Estupefacientes, Metadona.","CONTRA LAS ADICCIONES, S.A. DE C.V. , ADOLFO PRIETO NO. 1338 , DEL VALLE , 3100 , BENITOJUAREZ , Ciudad de Mexico", -99.17065,  19.37963, -99.17065,19.37963
"7", 7,"CONTRA LAS ADICCIONES, S.A. DE C.V.","DROGUERIA","AV. BAJA CALIFORNIA NO. 1401-B","PUEBLO NUEVO",21120,"MEXICALI","BAJA
CALIFORNIA","Suministros de Metadona a Pacientes con
adiccion a Opiaceos, Bajo Supervision
Medica.","CONTRA LAS ADICCIONES, S.A. DE C.V. , AV. BAJA CALIFORNIA NO. 1401-B , PUEBLO NUEVO , 21120 , MEXICALI , BAJA
CALIFORNIA",-115.49950,  32.66141,-115.49950,32.66141
"8", 8,"CONTRA LAS ADICCIONES, S.A. DE C.V.","DROGUERIA","AV. JUAN ESCUTIA NO. 286
NORTE","MARGARITAS",32300,"JUAREZ","CHIHUAHUA","Suministros de Metadona a Pacientes con
adiccion a Opiaceos, Bajo Supervision
Medica.","CONTRA LAS ADICCIONES, S.A. DE C.V. , AV. JUAN ESCUTIA NO. 286
NORTE , MARGARITAS , 32300 , JUAREZ , CHIHUAHUA",-106.45740,  31.73922,-106.45740,31.73922
"9", 9,"CONTRA LAS ADICCIONES, S.A. DE C.V.","DROGUERIA","AV. OCAMPO 2049","GUERRERO",88240,"NUEVOLAREDO","TAMAULIPAS","Suministros de Metadona a Pacientes con
adiccion a Opiaceos, Bajo Supervision
Medica.","CONTRA LAS ADICCIONES, S.A. DE C.V. , AV. OCAMPO 2049 , GUERRERO , 88240 , NUEVOLAREDO , TAMAULIPAS", -99.50675,  27.49610, -99.50675,27.49610
"10",10,"CONTRA LAS ADICCIONES, S.A. DE C.V.","DROGUERIA","CALLE FILODENDRO NO. 5832","INFONAVIT ANGEL
TRIAS",32661,"JUAREZ","CHIHUAHUA","Estupefacientes, Metadona.","CONTRA LAS ADICCIONES, S.A. DE C.V. , CALLE FILODENDRO NO. 5832 , INFONAVIT ANGEL
TRIAS , 32661 , JUAREZ , CHIHUAHUA",-106.45740,  31.73922,-106.45740,31.73922
