"","Municipio","Estado","Establecimiento","total_n","lon","lat"
"1"," ABASOLO","GUANAJUATO","BOTICA DIMESA ANEXA A HOSPITAL COMUNITARIO DEL BICENTENARIO ABASOLO",4,-101.5469697,20.4393141
"2"," ACAJETE","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS FARMACIA HOSPITAL INTEGRAL ACAJETE - TEPETZALA",6,-97.948212,19.114697
"3"," ACALA","CHIAPAS","EXFARMA HOSPITAL BASICO COMUNITARIO ACALA",1,-92.8149632,16.5565255
"4"," ACAPULCO DE JUAREZ","GUERRERO","FARMACIA HOSPITAL NAVAL DE ACAPULCO",5,-99.8490661,16.8406597
"5"," ACAPULCO DE JUAREZ","GUERRERO","FARMACIA LA PAZ",17,-99.8906278,16.8728538
"6"," ACAPULCO DE JUAREZ","GUERRERO","FARMACIAS ESPECIALIZADAS, SUC. ACAPULCO",258,-99.879834,16.860941
"7"," ACAPULCO DE JUAREZ","GUERRERO","HOSPITAL GENERAL DONATO G ALARCON",36,-99.8275742,16.8996226
"8"," ACATLAN","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS, S.A. DE C.V. / FARMACIA H.G. ACATLAN DE OSORIO",21,-98.0484434,18.2019204
"9"," ACATLAN","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS, S.A. DE C.V. FARMACIA H.G. ACATLAN DE OSORIO",54,-98.0484434,18.2019204
"10"," ACATZINGO","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS FARMACIA HOSPITAL INTEGRAL ACATZINGO",16,-97.7993113,18.9780672
"11"," ACTOPAN","HIDALGO","FARMACIAS DISUR FARMACIA DEL HOSPITAL GENERAL DE ACTOPAN",3,-98.939736,20.262735
"12"," AGUA DULCE","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA ALOPATICA HOSPITAL GENERAL AGUA DULCE",6,-94.1385819,18.1371088
"13"," AGUASCALIENTES","AGUASCALIENTES","FARMACIA BIOMATERNA",366,-102.3024465,21.8701471
"14"," AGUASCALIENTES","AGUASCALIENTES","FARMACIA CENTENARIO HOSPITAL MIGUEL HIDALGO",1031,-102.289725,21.89169
"15"," AGUASCALIENTES","AGUASCALIENTES","FARMACIA FARMACOS ESPECIALIZADOS, S.A. DE C.V.",913,-102.304736,21.898047
"16"," AGUASCALIENTES","AGUASCALIENTES","FARMACIA HOSPITALES STAR MEDICA",481,-102.304164,21.897693
"17"," AGUASCALIENTES","AGUASCALIENTES","FARMACIA INTERNA MAC",785,-102.2915677,21.8852562
"18"," AGUASCALIENTES","AGUASCALIENTES","FARMACIA INTERVIVE S.A. DE C.V.",23,-102.297641,21.885319
"19"," AGUASCALIENTES","AGUASCALIENTES","FARMACIA LA PAZ",1590,-102.2967364,21.8741217
"20"," AGUASCALIENTES","AGUASCALIENTES","FARMACIA MEDICARD",138,-102.293401,21.913707
"21"," AGUASCALIENTES","AGUASCALIENTES","FARMACIAS ESPECIALIZADAS, SUC. AGUASCALIENTES 2",629,-102.304736,21.898047
"22"," AGUASCALIENTES","AGUASCALIENTES","PROMOTORA INMOBILIARIA MEDICA DE AGUASCALIENTES SA DE CV",7,-102.3017879,21.871708
"23"," AGUASCALIENTES","AGUASCALIENTES","UNIDAD DE SALUD INTEGRAL ROBLES SC",170,-102.3060896,21.8825825
"24"," AHOME","SINALOA","FARMACIA LA PAZ",7,-108.9884797,25.7702783
"25"," AJALPAN","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS, S.A. DE C.V. FARMACIA H.I. AJALPAN",4,-97.2591254,18.3781582
"26"," ALVARO OBREGON","CIUDAD DE MEXICO","FARMACIA DEL HOSPITAL GENERAL DR. ENRIQUE CABRERA",381,-99.231889,19.3777826
"27"," ALVARO OBREGON","CIUDAD DE MEXICO","FARMACIA INTRAHOSPITALARIA",4790,-99.2404076,19.3381768
"28"," ALVARO OBREGON","CIUDAD DE MEXICO","FARMACIAS ESPECIALIZADAS, SUCURSAL ABC OBSERVATORIO",2446,-99.203881,19.399801
"29"," ALVARO OBREGON","CIUDAD DE MEXICO","OPERADORA SAN ANGEL INN, S.A. DE C.V.",235,-99.1978964,19.3493018
"30"," AMECAMECA","MEXICO","FARMACIA INTRAHOSPITALARIA GENERAL VALENTIN GOMEZ FARIAS",9,-98.7850724,19.1448527
"31"," APATZINGAN","MICHOACAN DE OCAMPO","FARMACIA DISUR HOSPITAL REGIONAL DE APATZINGAN",1,-102.3215133,19.0662228
"32"," APATZINGAN","MICHOACAN DE OCAMPO","FARMACIA MEDALFA HOSPITAL REGINAL DE APTAZINGAN",7,-102.3215784,19.066124
"33"," APETATITLAN DE ANTONIO CARVAJAL","TLAXCALA","FARMACIA HOSPITAL INFANTIL DE TLAXCALA",25,-98.2394564,19.3180081
"34"," APODACA","NUEVO LEON","UNION DE COMPRAS DE FARMACIAS DE NUEVO LEON, S, RL, DE C.V.",704,-100.1858743,25.776468
"35"," ATIZAPAN DE ZARAGOZA","MEXICO","DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MEDICO S.A. DE C.V.",21,-99.1609408,19.464706
"36"," ATIZAPAN DE ZARAGOZA","MEXICO","FARMACIA DISUR DEL HOSPITAL GENERAL ATIZAPAN DOCTOR SALVADOR GONZALEZ HERREJON",6,-99.2375127,19.5462206
"37"," ATIZAPAN DE ZARAGOZA","MEXICO","FARMACIA MEDALFA DEL HOSPITAL GENERAL ATIZAPAN DOCTOR SALVADOR GONZALEZ HERREJON",28,-99.2674713,19.5562275
"38"," ATIZAPAN DE ZARAGOZA","MEXICO","INSTITUTO DE SALUD DEL ESTADO DE MEXICO",226,-99.2427327,19.556937
"39"," ATLIXCO","PUEBLA","INTERCONTINENTAL DE MEDICAMENTOS FARMACIA HOSPITAL GENERAL DE ATLIXCO GONZALO RIO ARRONTE",41,-98.415797,18.9026572
"40"," ATOYAC DE ALVAREZ","GUERRERO","FARMACIA HOSPITAL GENERAL DE ATOYAC DR. JUVENTINO RODRIGUEZ GARCIA",2,-100.4401555,17.2035727
"41"," ATZALAN","VERACRUZ DE IGNACIO DE LA LLAVE","FARMACIA ALOPATICA DEL HOSPITAL RURAL OPORTUNIDADES, 30 CAMAS SUSTENTABLE",5,-97.1058259,19.8988837
"42"," AXOCHIAPAN","MORELOS","FARMACIA VANTAGE HG AXOCHIAPAN DR. ANGEL VENTURA NERI",28,-98.7495911,18.5004347
"43"," AZCAPOTZALCO","CIUDAD DE MEXICO","FARMACIA DE LA UMAE HOSPITAL GENERAL C.M.N.R.",1884,-99.144142,19.4652649
"44"," AZCAPOTZALCO","CIUDAD DE MEXICO","FARMACIA HOSPITAL CENTRAL NORTE PETROLEOS MEXICANOS",1860,-99.200873,19.479894
"45"," AZCAPOTZALCO","CIUDAD DE MEXICO","FARMACIA UMAE HOSPITAL DE GINECO OBSTETRICIA NO. 3 C.M.N LA RAZA",175,-99.1448375,19.4664354
"46"," BAHIA DE BANDERAS","NAYARIT","FARMACIA HOSPITAL SAN JAVIER SA DE CV",1,-105.2958935,20.6973497
"47"," BENITO JUAREZ","CIUDAD DE MEXICO","CENTRO HOSPITALARIO PATRIOTISMO, S.A. DE C.V.",269,-99.1862855,19.3762452
"48"," BENITO JUAREZ","CIUDAD DE MEXICO","CENTRO HOSPITALARIO UNIVERSIDAD, S.A. DE C.V.",669,-99.1674877,19.3590174
"49"," BENITO JUAREZ","CIUDAD DE MEXICO","CLINICA DEL BOSQUE",7,-99.1745234,19.3857203
"50"," BENITO JUAREZ","CIUDAD DE MEXICO","CLINICA INTEGRAL DE TRATAMIENTO CONTRA LAS ADICCIONES, S.A. DE C.V.",1644,-99.1212626,19.2137742
"51"," BENITO JUAREZ","CIUDAD DE MEXICO","COFEPRIS - VALIDACION TELEFONICA",821,-99.1749246,19.3927623
"52"," BENITO JUAREZ","CIUDAD DE MEXICO","FARMACIA BT1",2713,-99.1661295,19.3670859
"53"," BENITO JUAREZ","CIUDAD DE MEXICO","FARMACIA DEL HOSPITAL GENERAL XOCO",140,-99.1630006,19.3635609
"54"," BENITO JUAREZ","CIUDAD DE MEXICO","FARMACIA GRUPO TORRE MEDICA HOSPITAL DEL VALLE",89,-99.1675782,19.3852538
"55"," BENITO JUAREZ","CIUDAD DE MEXICO","FARMACIA ISOS PHARMACORP",103,-99.1679734,19.3999462
"56"," BENITO JUAREZ","CIUDAD DE MEXICO","FARMACIA LA PAZ",290,-99.1627457,19.3967868
"57"," BENITO JUAREZ","CIUDAD DE MEXICO","FARMACIA SPORTS CLINIC WTC",53,-99.1754562,19.3952937
